Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    read                           shift and go to state 78
    write                          shift and go to state 79
    if_st                          shift and go to state 80
    while_st                       shift and go to state 81
    from_st                        shift and go to state 82
    return_st                      shift and go to state 83
    var                            shift and go to state 84

state 218

    (76) if1 -> ELSE LB . main1 RB
    (32) main1 -> . statement
    (33) main1 -> . empty
    (49) statement -> . statement statement
    (50) statement -> . assignment SEMI
    (51) statement -> . void_call SEMI
    (52) statement -> . read SEMI
    (53) statement -> . write SEMI
    (54) statement -> . if_st
    (55) statement -> . while_st
    (56) statement -> . from_st
    (57) statement -> . return_st SEMI
    (105) empty -> .
    (58) assignment -> . var EQ expression
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (67) read -> . READ LP var read1 RP
    (70) write -> . WRITE LP write1 RP
    (75) if_st -> . IF LP expression RP THEN LB statement RB if1
    (78) while_st -> . WHILE LP expression RP DO LB main1 RB
    (79) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (80) return_st -> . RETURN LP expression RP
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    RB              reduce using rule 105 (empty -> .)
    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    RETURN          shift and go to state 91

    main1                          shift and go to state 220
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assignment                     shift and go to state 76
    void_call                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    if_st                          shift and go to state 80
    while_st                       shift and go to state 81
    from_st                        shift and go to state 82
    return_st                      shift and go to state 83
    var                            shift and go to state 84

state 219

    (79) from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 . RB

    RB              shift and go to state 221


state 220

    (76) if1 -> ELSE LB main1 . RB

    RB              shift and go to state 222


state 221

    (79) from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .

    ID              reduce using rule 79 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    READ            reduce using rule 79 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    WRITE           reduce using rule 79 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    IF              reduce using rule 79 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    WHILE           reduce using rule 79 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    FROM            reduce using rule 79 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    RETURN          reduce using rule 79 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    RB              reduce using rule 79 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)


state 222

    (76) if1 -> ELSE LB main1 RB .

    ID              reduce using rule 76 (if1 -> ELSE LB main1 RB .)
    READ            reduce using rule 76 (if1 -> ELSE LB main1 RB .)
    WRITE           reduce using rule 76 (if1 -> ELSE LB main1 RB .)
    IF              reduce using rule 76 (if1 -> ELSE LB main1 RB .)
    WHILE           reduce using rule 76 (if1 -> ELSE LB main1 RB .)
    FROM            reduce using rule 76 (if1 -> ELSE LB main1 RB .)
    RETURN          reduce using rule 76 (if1 -> ELSE LB main1 RB .)
    RB              reduce using rule 76 (if1 -> ELSE LB main1 RB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLASS in state 14 resolved as shift
WARNING: shift/reduce conflict for VOID in state 33 resolved as shift
WARNING: shift/reduce conflict for INT in state 33 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 33 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for READ in state 99 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for FROM in state 99 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 99 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 203 resolved as shift
